Number, steps
52879,78
52880,52
52881,52
52882,52
52883,52
52884,52
52885,52
52886,140
52887,140
52888,52
52889,171
52890,52
52891,153
52892,52
52893,52
52894,52
52895,153
52896,96
52897,78
52898,52
52899,52
52900,153
52901,153
52902,153
52903,127
52904,96
52905,127
52906,96
52907,122
52908,52
52909,52
52910,52
52911,122
52912,78
52913,140
52914,140
52915,140
52916,78
52917,78
52918,78
52919,78
52920,78
52921,122
52922,78
52923,122
52924,140
52925,140
52926,140
52927,171
52928,47
52929,78
52930,52
52931,52
52932,47
52933,47
52934,47
52935,78
52936,47
52937,78
52938,47
52939,78
52940,47
52941,47
52942,277
52943,277
52944,47
52945,140
52946,140
52947,140
52948,47
52949,47
52950,171
52951,171
52952,140
52953,140
52954,140
52955,153
52956,140
52957,140
52958,153
52959,153
52960,47
52961,122
52962,47
52963,47
52964,122
52965,122
52966,122
52967,246
52968,47
52969,122
52970,47
52971,140
52972,122
52973,122
52974,122
52975,127
52976,171
52977,47
52978,127
52979,127
52980,171
52981,171
52982,52
52983,52
52984,171
52985,122
52986,171
52987,171
52988,122
52989,122
52990,122
52991,122
52992,96
52993,47
52994,52
52995,52
52996,78
52997,78
52998,78
52999,52
53000,78
53001,246
53002,78
53003,78
53004,78
53005,78
53006,78
53007,78
53008,96
53009,78
53010,171
53011,171
53012,96
53013,96
53014,78
53015,78
53016,96
53017,78
53018,96
53019,171
53020,277
53021,277
53022,277
53023,215
53024,78
53025,78
53026,78
53027,78
53028,78
53029,78
53030,78
53031,122
53032,78
53033,122
53034,78
53035,78
53036,78
53037,78
53038,78
53039,78
53040,78
53041,78
53042,78
53043,78
53044,78
53045,78
53046,122
53047,122
53048,140
53049,140
53050,140
53051,140
53052,140
53053,140
53054,122
53055,122
53056,96
53057,78
53058,78
53059,78
53060,78
53061,78
53062,78
53063,78
53064,78
53065,78
53066,78
53067,78
53068,78
53069,78
53070,78
53071,78
53072,96
53073,78
53074,153
53075,153
53076,96
53077,96
53078,171
53079,171
53080,78
53081,78
53082,78
53083,171
53084,78
53085,78
53086,78
53087,78
53088,47
53089,83
53090,96
53091,96
53092,96
53093,96
53094,96
53095,83
53096,47
53097,78
53098,47
53099,171
53100,78
53101,78
53102,78
53103,122
53104,47
53105,47
53106,78
53107,78
53108,47
53109,47
53110,78
53111,78
53112,78
53113,78
53114,78
53115,78
53116,78
53117,78
53118,78
53119,78
53120,140
53121,171
53122,47
53123,47
53124,78
53125,78
53126,78
53127,47
53128,96
53129,122
53130,96
53131,78
53132,96
53133,96
53134,78
53135,78
53136,109
53137,78
53138,78
53139,78
53140,109
53141,109
53142,109
53143,109
53144,109
53145,109
53146,109
53147,78
53148,78
53149,78
53150,78
53151,127
53152,140
53153,78
53154,109
53155,109
53156,78
53157,78
53158,78
53159,122
53160,140
53161,184
53162,140
53163,78
53164,78
53165,78
53166,78
53167,78
53168,122
53169,96
53170,96
53171,96
53172,122
53173,122
53174,78
53175,78
53176,122
53177,109
53178,122
53179,109
53180,78
53181,78
53182,78
53183,78
53184,140
53185,122
53186,122
53187,122
53188,140
53189,140
53190,140
53191,78
53192,171
53193,122
53194,171
53195,96
53196,171
53197,171
53198,78
53199,78
53200,140
53201,171
53202,215
53203,215
53204,140
53205,140
53206,109
53207,109
53208,47
53209,140
53210,47
53211,109
53212,47
53213,47
53214,171
53215,171
53216,78
53217,246
53218,140
53219,140
53220,78
53221,78
53222,78
53223,109
53224,78
53225,246
53226,78
53227,109
53228,78
53229,78
53230,78
53231,78
53232,78
53233,78
53234,78
53235,78
53236,78
53237,78
53238,78
53239,78
53240,171
53241,78
53242,171
53243,78
53244,171
53245,171
53246,308
53247,308
53248,21
53249,140
53250,215
53251,215
53252,96
53253,96
53254,96
53255,215
53256,171
53257,215
53258,171
53259,96
53260,171
53261,171
53262,96
53263,96
53264,96
53265,171
53266,171
53267,171
53268,96
53269,96
53270,171
53271,171
53272,96
53273,171
53274,96
53275,171
53276,171
53277,171
53278,171
53279,171
53280,184
53281,70
53282,96
53283,96
53284,171
53285,171
53286,171
53287,70
53288,184
53289,70
53290,184
53291,109
53292,96
53293,96
53294,96
53295,109
53296,184
53297,78
53298,78
53299,78
53300,184
53301,184
53302,78
53303,78
53304,70
53305,96
53306,70
53307,96
53308,70
53309,70
53310,78
53311,78
53312,34
53313,70
53314,70
53315,70
53316,184
53317,184
53318,184
53319,122
53320,96
53321,70
53322,96
53323,184
53324,96
53325,96
53326,70
53327,70
53328,34
53329,96
53330,70
53331,70
53332,34
53333,34
53334,171
53335,171
53336,184
53337,171
53338,184
53339,122
53340,184
53341,184
53342,78
53343,78
53344,34
53345,96
53346,70
53347,70
53348,70
53349,70
53350,70
53351,171
53352,34
53353,96
53354,34
53355,122
53356,171
53357,171
53358,171
53359,122
53360,184
53361,34
53362,184
53363,184
53364,184
53365,184
53366,122
53367,122
53368,184
53369,78
53370,184
53371,122
53372,70
53373,70
53374,70
53375,122
53376,140
53377,70
53378,171
53379,171
53380,171
53381,171
53382,171
53383,171
53384,34
53385,70
53386,34
53387,109
53388,34
53389,34
53390,171
53391,171
53392,70
53393,215
53394,215
53395,215
53396,70
53397,70
53398,34
53399,34
53400,70
53401,140
53402,70
53403,140
53404,70
53405,70
53406,70
53407,171
53408,140
53409,140
53410,70
53411,70
53412,70
53413,70
53414,70
53415,171
53416,140
53417,171
53418,140
53419,70
53420,96
53421,96
53422,96
53423,215
53424,96
53425,96
53426,96
53427,96
53428,96
53429,96
53430,122
53431,122
53432,96
53433,70
53434,96
53435,70
53436,70
53437,70
53438,70
53439,215
53440,140
53441,215
53442,215
53443,215
53444,96
53445,96
53446,96
53447,215
53448,96
53449,96
53450,96
53451,96
53452,96
53453,96
53454,70
53455,70
53456,140
53457,70
53458,70
53459,70
53460,140
53461,140
53462,78
53463,78
53464,96
53465,96
53466,96
53467,70
53468,96
53469,96
53470,171
53471,171
53472,47
53473,277
53474,140
53475,140
53476,96
53477,96
53478,96
53479,70
53480,47
53481,259
53482,47
53483,321
53484,52
53485,52
53486,52
53487,215
53488,47
53489,47
53490,122
53491,122
53492,47
53493,47
53494,52
53495,52
53496,52
53497,122
53498,52
53499,259
53500,52
53501,52
53502,122
53503,122
53504,47
53505,96
53506,96
53507,96
53508,47
53509,47
53510,47
53511,122
53512,47
53513,215
53514,47
53515,215
53516,47
53517,47
53518,215
53519,215
53520,140
53521,47
53522,52
53523,52
53524,140
53525,140
53526,158
53527,158
53528,140
53529,158
53530,140
53531,122
53532,96
53533,96
53534,96
53535,96
53536,96
53537,70
53538,70
53539,70
53540,70
53541,70
53542,70
53543,122
53544,96
53545,122
53546,96
53547,70
53548,140
53549,140
53550,140
53551,96
53552,96
53553,70
53554,70
53555,70
53556,96
53557,96
53558,78
53559,78
53560,47
53561,122
53562,47
53563,47
53564,47
53565,47
53566,122
53567,122
53568,47
53569,96
53570,122
53571,122
53572,96
53573,96
53574,96
53575,122
53576,96
53577,47
53578,96
53579,96
53580,96
53581,96
53582,70
53583,70
53584,47
53585,96
53586,246
53587,246
53588,47
53589,47
53590,96
53591,96
53592,140
53593,96
53594,140
53595,96
53596,140
53597,140
53598,96
53599,96
53600,140
53601,96
53602,122
53603,122
53604,122
53605,122
53606,122
53607,70
53608,140
53609,122
53610,140
53611,122
53612,109
53613,109
53614,109
53615,122
53616,140
53617,140
53618,122
53619,122
53620,140
53621,140
53622,96
53623,96
53624,96
53625,246
53626,96
53627,96
53628,96
53629,96
53630,96
53631,96
53632,47
53633,122
53634,122
53635,122
53636,122
53637,122
53638,122
53639,122
53640,47
53641,122
53642,47
53643,215
53644,47
53645,47
53646,153
53647,153
53648,47
53649,140
53650,140
53651,140
53652,47
53653,47
53654,78
53655,78
53656,47
53657,78
53658,47
53659,109
53660,153
53661,153
53662,153
53663,109
53664,47
53665,109
53666,122
53667,122
53668,122
53669,122
53670,122
53671,122
53672,47
53673,122
53674,47
53675,122
53676,122
53677,122
53678,122
53679,122
53680,96
53681,47
53682,47
53683,47
53684,96
53685,96
53686,122
53687,122
53688,96
53689,47
53690,96
53691,215
53692,215
53693,215
53694,215
53695,215
53696,91
53697,96
53698,122
53699,122
53700,47
53701,47
53702,47
53703,96
53704,140
53705,96
53706,140
53707,140
53708,140
53709,140
53710,96
53711,96
53712,91
53713,140
53714,96
53715,96
53716,91
53717,91
53718,96
53719,96
53720,140
53721,140
53722,140
53723,140
53724,140
53725,140
53726,184
53727,184
53728,91
53729,215
53730,91
53731,91
53732,96
53733,96
53734,96
53735,215
53736,91
53737,140
53738,91
53739,215
53740,96
53741,96
53742,96
53743,184
53744,140
53745,91
53746,96
53747,96
53748,140
53749,140
53750,127
53751,127
53752,140
53753,96
53754,140
53755,215
53756,246
53757,246
53758,246
53759,246
53760,47
53761,96
53762,91
53763,91
53764,91
53765,91
53766,91
53767,140
53768,47
53769,91
53770,47
53771,91
53772,47
53773,47
53774,91
53775,91
53776,47
53777,47
53778,91
53779,91
53780,47
53781,47
53782,91
53783,91
53784,47
53785,91
53786,47
53787,215
53788,215
53789,215
53790,215
53791,171
53792,47
53793,215
53794,47
53795,47
53796,228
53797,228
53798,228
53799,215
53800,47
53801,171
53802,47
53803,47
53804,140
53805,140
53806,140
53807,171
53808,47
53809,140
53810,140
53811,140
53812,47
53813,47
53814,109
53815,109
53816,52
53817,109
53818,52
53819,52
53820,52
53821,52
53822,171
53823,171
53824,47
53825,140
53826,140
53827,140
53828,140
53829,140
53830,140
53831,52
53832,140
53833,171
53834,140
53835,140
53836,140
53837,140
53838,52
53839,52
53840,47
53841,153
53842,153
53843,153
53844,47
53845,47
53846,171
53847,171
53848,47
53849,171
53850,47
53851,153
53852,47
53853,47
53854,140
53855,140
53856,47
53857,91
53858,91
53859,91
53860,91
53861,91
53862,91
53863,91
53864,47
53865,52
53866,47
53867,215
53868,91
53869,91
53870,91
53871,91
53872,91
53873,47
53874,140
53875,140
53876,91
53877,91
53878,91
53879,91
53880,91
53881,184
53882,91
53883,184
53884,91
53885,91
53886,91
53887,91
53888,47
53889,153
53890,47
53891,47
53892,140
53893,140
53894,140
53895,140
53896,184
53897,140
53898,184
53899,140
53900,184
53901,184
53902,184
53903,184
53904,184
53905,91
53906,91
53907,91
53908,184
53909,184
53910,184
53911,184
53912,184
53913,91
53914,184
53915,153
53916,91
53917,91
53918,91
53919,96
53920,47
53921,91
53922,91
53923,91
53924,91
53925,91
53926,91
53927,96
53928,47
53929,91
53930,47
53931,184
53932,47
53933,47
53934,47
53935,184
53936,78
53937,140
53938,140
53939,140
53940,78
53941,78
53942,184
53943,184
53944,78
53945,140
53946,78
53947,91
53948,140
53949,140
53950,140
53951,153
53952,47
53953,78
53954,215
53955,215
53956,78
53957,78
53958,78
53959,184
53960,78
53961,184
53962,78
53963,184
53964,78
53965,78
53966,91
53967,91
53968,47
53969,78
53970,78
53971,78
53972,47
53973,47
53974,140
53975,140
53976,184
53977,78
53978,184
53979,215
53980,184
53981,184
53982,78
53983,78
53984,47
53985,215
53986,47
53987,47
53988,184
53989,184
53990,184
53991,184
53992,47
53993,91
53994,47
53995,246
53996,184
53997,184
53998,184
53999,91
54000,140
54001,47
54002,215
54003,215
54004,140
54005,140
54006,91
54007,91
54008,140
54009,78
54010,140
54011,96
54012,176
54013,176
54014,176
54015,91
54016,47
54017,78
54018,78
54019,78
54020,78
54021,78
54022,78
54023,140
54024,78
54025,184
54026,78
54027,140
54028,78
54029,78
54030,78
54031,78
54032,39
54033,78
54034,65
54035,65
54036,39
54037,39
54038,65
54039,65
54040,39
54041,65
54042,39
54043,215
54044,78
54045,78
54046,78
54047,246
54048,39
54049,91
54050,39
54051,39
54052,39
54053,39
54054,39
54055,171
54056,39
54057,78
54058,39
54059,65
54060,39
54061,39
54062,39
54063,91
54064,39
54065,39
54066,39
54067,39
54068,39
54069,39
54070,91
54071,91
54072,65
54073,65
54074,65
54075,65
54076,65
54077,65
54078,65
54079,65
54080,47
54081,39
54082,78
54083,78
54084,91
54085,91
54086,91
54087,184
54088,91
54089,91
54090,91
54091,91
54092,91
54093,91
54094,91
54095,91
54096,47
54097,122
54098,122
54099,122
54100,47
54101,47
54102,91
54103,91
54104,39
54105,39
54106,39
54107,91
54108,39
54109,39
54110,176
54111,176
54112,140
54113,171
54114,39
54115,39
54116,39
54117,39
54118,39
54119,91
54120,140
54121,78
54122,140
54123,140
54124,140
54125,140
54126,140
54127,65
54128,140
54129,140
54130,39
54131,39
54132,140
54133,140
54134,91
54135,91
54136,153
54137,122
54138,153
54139,65
54140,153
54141,153
54142,96
54143,96
54144,39
54145,140
54146,140
54147,140
54148,65
54149,65
54150,65
54151,140
54152,47
54153,184
54154,47
54155,65
54156,47
54157,47
54158,153
54159,153
54160,184
54161,91
54162,91
54163,91
54164,184
54165,184
54166,184
54167,184
54168,184
54169,184
54170,184
54171,91
54172,96
54173,96
54174,96
54175,96
54176,39
54177,184
54178,184
54179,184
54180,184
54181,184
54182,184
54183,184
54184,39
54185,184
54186,39
54187,184
54188,184
54189,184
54190,184
54191,184
54192,47
54193,47
54194,47
54195,47
54196,47
54197,47
54198,140
54199,140
54200,47
54201,140
54202,47
54203,140
54204,246
54205,246
54206,246
54207,127
54208,39
54209,78
54210,78
54211,78
54212,39
54213,39
54214,39
54215,228
54216,91
54217,78
54218,91
54219,91
54220,91
54221,91
54222,184
54223,184
54224,39
54225,91
54226,184
54227,184
54228,39
54229,39
54230,65
54231,65
54232,91
54233,39
54234,91
54235,91
54236,91
54237,91
54238,184
54239,184
54240,184
54241,122
54242,39
54243,39
54244,91
54245,91
54246,91
54247,122
54248,184
54249,184
54250,184
54251,122
54252,91
54253,91
54254,91
54255,122
54256,184
54257,184
54258,78
54259,78
54260,184
54261,184
54262,91
54263,91
54264,184
54265,127
54266,184
54267,91
54268,184
54269,184
54270,259
54271,259
54272,21
54273,39
54274,140
54275,140
54276,39
54277,39
54278,39
54279,140
54280,91
54281,140
54282,91
54283,39
54284,91
54285,91
54286,140
54287,140
54288,47
54289,91
54290,39
54291,39
54292,47
54293,47
54294,91
54295,91
54296,47
54297,91
54298,47
54299,184
54300,91
54301,91
54302,91
54303,184
54304,39
54305,153
54306,47
54307,47
54308,91
54309,91
54310,91
54311,91
54312,39
54313,140
54314,39
54315,39
54316,39
54317,39
54318,39
54319,91
54320,39
54321,39
54322,39
54323,39
54324,39
54325,39
54326,39
54327,39
54328,39
54329,39
54330,39
54331,153
54332,39
54333,39
54334,39
54335,39
54336,65
54337,39
54338,39
54339,39
54340,39
54341,39
54342,39
54343,202
54344,78
54345,78
54346,78
54347,39
54348,78
54349,78
54350,78
54351,78
54352,65
54353,78
54354,202
54355,202
54356,65
54357,65
54358,39
54359,39
54360,39
54361,78
54362,39
54363,91
54364,39
54365,39
54366,91
54367,91
54368,65
54369,78
54370,184
54371,184
54372,184
54373,184
54374,184
54375,140
54376,65
54377,140
54378,65
54379,184
54380,91
54381,91
54382,91
54383,91
54384,122
54385,65
54386,91
54387,91
54388,122
54389,122
54390,122
54391,122
54392,122
54393,215
54394,122
54395,78
54396,122
54397,122
54398,122
54399,215
54400,65
54401,78
54402,47
54403,47
54404,47
54405,47
54406,47
54407,184
54408,91
54409,153
54410,91
54411,91
54412,91
54413,91
54414,39
54415,39
54416,91
54417,184
54418,184
54419,184
54420,91
54421,91
54422,91
54423,91
54424,91
54425,91
54426,91
54427,184
54428,91
54429,91
54430,91
54431,184
54432,65
54433,140
54434,91
54435,91
54436,91
54437,91
54438,91
54439,171
54440,65
54441,171
54442,65
54443,91
54444,91
54445,91
54446,91
54447,91
54448,65
54449,91
54450,91
54451,91
54452,65
54453,65
54454,184
54455,184
54456,65
54457,91
54458,65
54459,96
54460,91
54461,91
54462,91
54463,78
54464,65
54465,184
54466,184
54467,184
54468,184
54469,184
54470,184
54471,184
54472,184
54473,47
54474,184
54475,47
54476,184
54477,184
54478,96
54479,96
54480,65
54481,153
54482,153
54483,153
54484,65
54485,65
54486,39
54487,39
54488,96
54489,184
54490,96
54491,39
54492,96
54493,96
54494,215
54495,215
54496,65
54497,153
54498,65
54499,65
54500,91
54501,91
54502,91
54503,96
54504,65
54505,184
54506,65
54507,153
54508,65
54509,65
54510,65
54511,259
54512,65
54513,65
54514,153
54515,153
54516,65
54517,65
54518,65
54519,65
54520,184
54521,65
54522,184
54523,184
54524,184
54525,184
54526,96
54527,96
54528,21
54529,65
54530,246
54531,246
54532,65
54533,65
54534,65
54535,246
54536,140
54537,184
54538,140
54539,184
54540,140
54541,140
54542,65
54543,65
54544,140
54545,140
54546,39
54547,39
54548,140
54549,140
54550,140
54551,140
54552,140
54553,78
54554,140
54555,122
54556,78
54557,78
54558,78
54559,140
54560,140
54561,65
54562,65
54563,65
54564,65
54565,65
54566,65
54567,65
54568,140
54569,140
54570,140
54571,65
54572,140
54573,140
54574,140
54575,78
54576,140
54577,184
54578,184
54579,184
54580,140
54581,140
54582,184
54583,184
54584,122
54585,122
54586,122
54587,140
54588,122
54589,122
54590,78
54591,78
54592,21
54593,140
54594,140
54595,140
54596,122
54597,122
54598,122
54599,171
54600,122
54601,65
54602,122
54603,122
54604,122
54605,122
54606,184
54607,184
54608,21
54609,246
54610,246
54611,246
54612,21
54613,21
54614,184
54615,184
54616,184
54617,184
54618,184
54619,184
54620,184
54621,184
54622,184
54623,184
54624,153
54625,184
54626,47
54627,47
54628,47
54629,47
54630,47
54631,109
54632,153
54633,184
54634,153
54635,184
54636,184
54637,184
54638,184
54639,91
54640,153
54641,153
54642,47
54643,47
54644,153
54645,153
54646,109
54647,109
54648,47
54649,91
54650,47
54651,109
54652,47
54653,47
54654,171
54655,171
54656,60
54657,65
54658,153
54659,153
54660,65
54661,65
54662,65
54663,153
54664,60
54665,184
54666,60
54667,65
54668,60
54669,60
54670,65
54671,65
54672,60
54673,153
54674,153
54675,153
54676,60
54677,60
54678,65
54679,65
54680,60
54681,65
54682,60
54683,184
54684,122
54685,122
54686,122
54687,145
54688,60
54689,65
54690,153
54691,153
54692,153
54693,153
54694,153
54695,122
54696,60
54697,184
54698,60
54699,65
54700,184
54701,184
54702,184
54703,65
54704,153
54705,60
54706,60
54707,60
54708,153
54709,153
54710,122
54711,122
54712,153
54713,60
54714,153
54715,153
54716,65
54717,65
54718,65
54719,184
54720,60
54721,153
54722,184
54723,184
54724,60
54725,60
54726,60
54727,215
54728,60
54729,65
54730,60
54731,65
54732,60
54733,60
54734,145
54735,145
54736,60
54737,60
54738,215
54739,215
54740,60
54741,60
54742,184
54743,184
54744,140
54745,140
54746,140
54747,60
54748,140
54749,140
54750,65
54751,65
54752,153
54753,153
54754,60
54755,60
54756,153
54757,153
54758,153
54759,215
54760,153
54761,215
54762,153
54763,215
54764,153
54765,153
54766,153
54767,140
54768,153
54769,153
54770,153
54771,153
54772,153
54773,153
54774,184
54775,184
54776,65
54777,65
54778,65
54779,65
54780,65
54781,65
54782,184
54783,184
54784,109
54785,140
54786,153
54787,153
54788,153
54789,153
54790,153
54791,153
54792,60
54793,140
54794,60
54795,153
54796,60
54797,60
54798,140
54799,140
54800,60
54801,60
54802,78
54803,78
54804,60
54805,60
54806,78
54807,78
54808,60
54809,78
54810,60
54811,171
54812,60
54813,60
54814,60
54815,122
54816,34
54817,153
54818,60
54819,60
54820,153
54821,153
54822,153
54823,153
54824,34
54825,145
54826,34
54827,60
54828,60
54829,60
54830,60
54831,184
54832,34
54833,140
54834,140
54835,140
54836,34
54837,34
54838,171
54839,171
54840,91
54841,65
54842,91
54843,65
54844,91
54845,91
54846,140
54847,140
54848,34
54849,91
54850,91
54851,91
54852,60
54853,60
54854,60
54855,153
54856,60
54857,145
54858,60
54859,60
54860,60
54861,60
54862,184
54863,184
54864,34
54865,153
54866,153
54867,153
54868,34
54869,34
54870,91
54871,91
54872,65
54873,91
54874,65
54875,122
54876,65
54877,65
54878,91
54879,91
54880,34
54881,60
54882,65
54883,65
54884,65
54885,65
54886,65
54887,122
54888,34
54889,91
54890,34
54891,122
54892,60
54893,60
54894,60
54895,184
54896,122
54897,34
54898,153
54899,153
54900,122
54901,122
54902,65
54903,65
54904,122
54905,122
54906,122
54907,65
54908,91
54909,91
54910,91
54911,145
54912,109
54913,122
54914,34
54915,34
54916,60
54917,60
54918,60
54919,171
54920,153
54921,65
54922,153
54923,60
54924,153
54925,153
54926,153
54927,153
54928,153
54929,65
54930,65
54931,65
54932,153
54933,153
54934,153
54935,153
54936,153
54937,65
54938,153
54939,65
54940,65
54941,65
54942,65
54943,215
54944,109
54945,96
54946,96
54947,96
54948,96
54949,96
54950,96
54951,96
54952,109
54953,96
54954,109
54955,60
54956,197
54957,197
54958,197
54959,96
54960,153
54961,153
54962,153
54963,153
54964,153
54965,153
54966,197
54967,197
54968,153
54969,153
54970,153
54971,153
54972,215
54973,215
54974,215
54975,96
54976,153
54977,153
54978,140
54979,140
54980,34
54981,34
54982,34
54983,153
54984,34
54985,215
54986,34
54987,215
54988,34
54989,34
54990,215
54991,215
54992,153
54993,91
54994,91
54995,91
54996,153
54997,153
54998,91
54999,91
55000,91
55001,91
55002,91
55003,215
55004,91
55005,91
55006,91
55007,91
55008,153
55009,96
55010,153
55011,153
55012,34
55013,34
55014,34
55015,122
55016,153
55017,91
55018,153
55019,184
55020,184
55021,184
55022,184
55023,184
55024,153
55025,153
55026,184
55027,184
55028,153
55029,153
55030,166
55031,166
55032,153
55033,153
55034,153
55035,184
55036,122
55037,122
55038,122
55039,171
55040,109
55041,153
55042,153
55043,153
55044,153
55045,153
55046,153
55047,153
55048,122
55049,166
55050,122
55051,153
55052,122
55053,122
55054,153
55055,153
55056,109
55057,122
55058,166
55059,166
55060,109
55061,109
55062,122
55063,122
55064,109
55065,65
55066,109
55067,166
55068,153
55069,153
55070,153
55071,122
55072,60
55073,153
55074,60
55075,60
55076,60
55077,60
55078,60
55079,122
55080,60
55081,153
55082,60
55083,60
55084,60
55085,60
55086,60
55087,184
55088,60
55089,60
55090,60
55091,60
55092,60
55093,60
55094,122
55095,122
55096,171
55097,122
55098,171
55099,60
55100,171
55101,171
55102,122
55103,122
55104,109
55105,60
55106,184
55107,184
55108,60
55109,60
55110,60
55111,122
55112,184
55113,184
55114,184
55115,60
55116,184
55117,184
55118,140
55119,140
55120,109
55121,184
55122,140
55123,140
55124,109
55125,109
55126,60
55127,60
55128,153
55129,153
55130,153
55131,166
55132,153
55133,153
55134,153
55135,153
55136,60
55137,184
55138,60
55139,60
55140,60
55141,60
55142,60
55143,184
55144,60
55145,153
55146,60
55147,122
55148,60
55149,60
55150,60
55151,122
55152,60
55153,60
55154,153
55155,153
55156,60
55157,60
55158,153
55159,153
55160,91
55161,122
55162,91
55163,153
55164,91
55165,91
55166,184
55167,184
55168,47
55169,91
55170,153
55171,153
55172,153
55173,153
55174,153
55175,153
55176,109
55177,91
55178,109
55179,127
55180,109
55181,109
55182,91
55183,91
55184,153
55185,140
55186,140
55187,140
55188,153
55189,153
55190,153
55191,153
55192,153
55193,153
55194,153
55195,122
55196,65
55197,65
55198,65
55199,140
55200,47
55201,153
55202,153
55203,153
55204,122
55205,122
55206,122
55207,65
55208,47
55209,228
55210,47
55211,122
55212,153
55213,153
55214,153
55215,153
55216,60
55217,109
55218,109
55219,109
55220,60
55221,60
55222,153
55223,153
55224,60
55225,153
55226,60
55227,153
55228,65
55229,65
55230,65
55231,166
55232,47
55233,60
55234,122
55235,122
55236,47
55237,47
55238,47
55239,122
55240,122
55241,184
55242,122
55243,122
55244,122
55245,122
55246,65
55247,65
55248,47
55249,122
55250,65
55251,65
55252,47
55253,47
55254,60
55255,60
55256,122
55257,47
55258,122
55259,184
55260,122
55261,122
55262,65
55263,65
55264,60
55265,122
55266,47
55267,47
55268,122
55269,122
55270,122
55271,122
55272,60
55273,184
55274,60
55275,259
55276,65
55277,65
55278,65
55279,122
55280,60
55281,60
55282,166
55283,166
55284,60
55285,60
55286,153
55287,153
55288,153
55289,153
55290,153
55291,153
55292,153
55293,153
55294,153
55295,153
55296,122
55297,91
55298,91
55299,91
55300,91
55301,91
55302,91
55303,91
55304,47
55305,122
55306,47
55307,91
55308,47
55309,47
55310,91
55311,91
55312,47
55313,47
55314,65
55315,65
55316,47
55317,47
55318,47
55319,47
55320,47
55321,91
55322,47
55323,91
55324,91
55325,91
55326,91
55327,215
55328,109
55329,91
55330,47
55331,47
55332,91
55333,91
55334,91
55335,91
55336,109
55337,91
55338,109
55339,91
55340,47
55341,47
55342,47
55343,91
55344,109
55345,91
55346,91
55347,91
55348,109
55349,109
55350,140
55351,140
55352,228
55353,47
55354,228
55355,215
55356,228
55357,228
55358,91
55359,91
55360,153
55361,228
55362,228
55363,228
55364,109
55365,109
55366,109
55367,215
55368,78
55369,91
55370,78
55371,109
55372,78
55373,78
55374,47
55375,47
55376,153
55377,78
55378,78
55379,78
55380,153
55381,153
55382,91
55383,91
55384,91
55385,91
55386,91
55387,228
55388,91
55389,91
55390,60
55391,60
55392,153
55393,60
55394,91
55395,91
55396,91
55397,91
55398,91
55399,114
55400,153
55401,78
55402,153
55403,78
55404,78
55405,78
55406,78
55407,78
55408,109
55409,153
55410,91
55411,91
55412,109
55413,109
55414,91
55415,91
55416,109
55417,78
55418,109
55419,78
55420,91
55421,91
55422,91
55423,91
55424,34
55425,114
55426,153
55427,153
55428,153
55429,153
55430,153
55431,153
55432,153
55433,114
55434,153
55435,91
55436,153
55437,153
55438,91
55439,91
55440,153
55441,91
55442,91
55443,91
55444,153
55445,153
55446,153
55447,153
55448,153
55449,228
55450,153
55451,153
55452,153
55453,153
55454,153
55455,215
55456,34
55457,215
55458,153
55459,153
55460,91
55461,91
55462,91
55463,122
55464,34
55465,228
55466,34
55467,153
55468,153
55469,153
55470,153
55471,114
55472,153
55473,153
55474,153
55475,153
55476,153
55477,153
55478,184
55479,184
55480,153
55481,153
55482,153
55483,184
55484,184
55485,184
55486,184
55487,184
55488,34
55489,153
55490,153
55491,153
55492,184
55493,184
55494,184
55495,153
55496,184
55497,153
55498,184
55499,153
55500,184
55501,184
55502,140
55503,140
55504,34
55505,114
55506,114
55507,114
55508,34
55509,34
55510,184
55511,184
55512,91
55513,184
55514,91
55515,184
55516,91
55517,91
55518,184
55519,184
55520,109
55521,259
55522,34
55523,34
55524,153
55525,153
55526,153
55527,184
55528,109
55529,184
55530,109
55531,184
55532,153
55533,153
55534,153
55535,184
55536,109
55537,109
55538,153
55539,153
55540,109
55541,109
55542,153
55543,153
55544,259
55545,114
55546,259
55547,184
55548,259
55549,259
55550,184
55551,184
55552,34
55553,109
55554,153
55555,153
55556,47
55557,47
55558,47
55559,153
55560,47
55561,140
55562,47
55563,140
55564,47
55565,47
55566,140
55567,140
55568,109
55569,47
55570,140
55571,140
55572,109
55573,109
55574,140
55575,140
55576,109
55577,140
55578,109
55579,153
55580,140
55581,140
55582,140
55583,91
55584,109
55585,47
55586,140
55587,140
55588,140
55589,140
55590,140
55591,96
55592,109
55593,140
55594,109
55595,140
55596,109
55597,109
55598,109
55599,140
55600,109
55601,47
55602,47
55603,47
55604,109
55605,109
55606,91
55607,91
55608,114
55609,259
55610,114
55611,114
55612,114
55613,114
55614,259
55615,259
55616,34
55617,109
55618,153
55619,153
55620,91
55621,91
55622,91
55623,197
55624,91
55625,153
55626,91
55627,91
55628,91
55629,91
55630,166
55631,166
55632,34
55633,91
55634,91
55635,91
55636,34
55637,34
55638,153
55639,153
55640,153
55641,153
55642,153
55643,91
55644,153
55645,153
55646,91
55647,91
55648,60
55649,153
55650,153
55651,153
55652,153
55653,153
55654,153
55655,140
55656,60
55657,153
55658,60
55659,60
55660,60
55661,60
55662,60
55663,60
55664,60
55665,60
55666,91
55667,91
55668,60
55669,60
55670,91
55671,91
55672,91
55673,140
55674,91
55675,153
55676,91
